,_id,experimentName,iterationName,workerID,gameID,studyLocation,timeAbsolute,timeRelative,blocks,discreteWorld,eventType,block,block_str,tower_id,tower_A_tall_id,tower_A_wide_id,tower_B_tall_id,tower_B_wide_id,tower_id_tall,composite_id,trial_start_time,relative_time,datatype,stimulus,condition,n_block,n_resets,absolute_time,cumulative_resets_across_submissions
353,640a27456e17e9023eee5909,block_construction_build_components,build_components_build_recall_prolific_pilot_12_towers,5aa0594cb5e2110001c70131,7455-c0152c2e-dbcb-40bf-9a61-b5ee8747935e,Prolific,1678387013109.0,625108,"[{'x': 4, 'y': 0, 'width': 1, 'height': 2}, {'x': 3, 'y': 2, 'width': 2, 'height': 1}, {'x': 3, 'y': 3, 'width': 2, 'height': 1}, {'x': 4, 'y': 4, 'width': 1, 'height': 2}, {'x': 5, 'y': 0, 'width': 2, 'height': 1}, {'x': 6, 'y': 1, 'width': 1, 'height': 2}]","[[True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, False, False, True, True, True, True, True, True], [False, False, False, False, False, False, True, True, True, True], [False, True, True, True, True, True, True, True, True, True], [False, False, False, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True]]",block_placement,"{'x': 6, 'y': 1, 'width': 1, 'height': 2}",0000000000000000011000000110000011110000110100000101000001110000,talls_101_111,tall_101,wide_018,tall_111,wide_008,talls_101_111,talls_101_111,1678386827911.0,185198,block_placement,"{'blocks': [{'x': 1, 'y': 0, 'height': 2, 'width': 1}, {'x': 0, 'y': 2, 'height': 1, 'width': 2}, {'x': 0, 'y': 3, 'height': 1, 'width': 2}, {'x': 1, 'y': 4, 'height': 2, 'width': 1}, {'x': 2, 'y': 0, 'height': 1, 'width': 2}, {'x': 3, 'y': 1, 'height': 2, 'width': 1}, {'x': 2, 'y': 3, 'height': 1, 'width': 2}, {'x': 2, 'y': 4, 'height': 2, 'width': 1}]}",build,6,2.0,,
354,640a27476e17e9023eee590a,block_construction_build_components,build_components_build_recall_prolific_pilot_12_towers,63d8c185bbfa79d8246dd97b,9859-823f22f6-687e-4b0a-8708-001b2c27c127,Prolific,1678387015587.0,509365,"[{'x': 4, 'y': 0, 'width': 2, 'height': 1}, {'x': 6, 'y': 0, 'width': 1, 'height': 2}, {'x': 6, 'y': 2, 'width': 2, 'height': 1}, {'x': 6, 'y': 3, 'width': 1, 'height': 2}, {'x': 6, 'y': 5, 'width': 2, 'height': 1}, {'x': 5, 'y': 1, 'width': 1, 'height': 2}, {'x': 4, 'y': 3, 'width': 2, 'height': 1}, {'x': 5, 'y': 4, 'width': 1, 'height': 2}]","[[True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [False, True, True, False, True, True, True, True, True, True], [False, False, False, False, False, False, True, True, True, True], [False, False, False, False, False, False, True, True, True, True], [True, True, False, True, True, False, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True]]",block_placement,"{'x': 5, 'y': 4, 'width': 1, 'height': 2}",,,,,,,,,1678386894052.0,121536,block_placement,,,8,,1678387015588.0,2.0
355,640a27486e17e9023eee590b,block_construction_build_components,build_components_build_recall_prolific_pilot_12_towers,5aa0594cb5e2110001c70131,7455-c0152c2e-dbcb-40bf-9a61-b5ee8747935e,Prolific,1678387016844.0,628843,"[{'x': 4, 'y': 0, 'width': 1, 'height': 2}, {'x': 3, 'y': 2, 'width': 2, 'height': 1}, {'x': 3, 'y': 3, 'width': 2, 'height': 1}, {'x': 4, 'y': 4, 'width': 1, 'height': 2}, {'x': 5, 'y': 0, 'width': 2, 'height': 1}, {'x': 6, 'y': 1, 'width': 1, 'height': 2}, {'x': 5, 'y': 3, 'width': 2, 'height': 1}]","[[True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, False, False, True, True, True, True, True, True], [False, False, False, False, False, False, True, True, True, True], [False, True, True, False, True, True, True, True, True, True], [False, False, False, False, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True]]",block_placement,"{'x': 5, 'y': 3, 'width': 2, 'height': 1}",0000000000000000011000000110000011110000110100000101000001110000,talls_101_111,tall_101,wide_018,tall_111,wide_008,talls_101_111,talls_101_111,1678386827911.0,188933,block_placement,"{'blocks': [{'x': 1, 'y': 0, 'height': 2, 'width': 1}, {'x': 0, 'y': 2, 'height': 1, 'width': 2}, {'x': 0, 'y': 3, 'height': 1, 'width': 2}, {'x': 1, 'y': 4, 'height': 2, 'width': 1}, {'x': 2, 'y': 0, 'height': 1, 'width': 2}, {'x': 3, 'y': 1, 'height': 2, 'width': 1}, {'x': 2, 'y': 3, 'height': 1, 'width': 2}, {'x': 2, 'y': 4, 'height': 2, 'width': 1}]}",build,7,2.0,,
356,640a27496e17e9023eee590c,block_construction_build_components,build_components_build_recall_prolific_pilot_12_towers,6283d89bcd079ca335fc8fb3,1472-558fdf95-c29d-4bf6-baab-a1d63e555440,Prolific,1678387232282.0,498326,"[{'x': 4, 'y': 0, 'width': 1, 'height': 2}]","[[True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [False, False, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True]]",block_placement,"{'x': 4, 'y': 0, 'width': 1, 'height': 2}",,,,,,,,,1678387143538.0,88745,block_placement,,,1,,1678387232283.0,0.0
357,640a27496e17e9023eee590d,block_construction_build_components,build_components_build_recall_prolific_pilot_12_towers,63f7a2f266965681c3e47996,4135-185d04be-2d34-4e17-a047-41647095ac78,Prolific,1678387017736.0,687173,"[{'x': 4, 'y': 0, 'width': 2, 'height': 1}, {'x': 7, 'y': 0, 'width': 1, 'height': 2}, {'x': 5, 'y': 1, 'width': 1, 'height': 2}, {'x': 6, 'y': 2, 'width': 2, 'height': 1}, {'x': 5, 'y': 3, 'width': 1, 'height': 2}]","[[True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [False, True, True, True, True, True, True, True, True, True], [False, False, False, False, False, True, True, True, True, True], [True, True, False, True, True, True, True, True, True, True], [False, False, False, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True]]",block_placement,"{'x': 5, 'y': 3, 'width': 1, 'height': 2}",0000000000000000111100000101000001010000011100000101000011010000,talls_118_121,tall_118,wide_010,tall_121,wide_022,talls_118_121,talls_118_121,1678386955742.0,61994,block_placement,"{'blocks': [{'x': 0, 'y': 0, 'height': 1, 'width': 2}, {'x': 1, 'y': 1, 'height': 2, 'width': 1}, {'x': 1, 'y': 3, 'height': 2, 'width': 1}, {'x': 0, 'y': 5, 'height': 1, 'width': 2}, {'x': 3, 'y': 0, 'height': 2, 'width': 1}, {'x': 2, 'y': 2, 'height': 1, 'width': 2}, {'x': 3, 'y': 3, 'height': 2, 'width': 1}, {'x': 2, 'y': 5, 'height': 1, 'width': 2}]}",build,5,1.0,,
358,640a274b6e17e9023eee590e,block_construction_build_components,build_components_build_recall_prolific_pilot_12_towers,6283d89bcd079ca335fc8fb3,1472-558fdf95-c29d-4bf6-baab-a1d63e555440,Prolific,1678387234791.0,500835,"[{'x': 4, 'y': 0, 'width': 1, 'height': 2}, {'x': 5, 'y': 0, 'width': 2, 'height': 1}]","[[True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [False, False, True, True, True, True, True, True, True, True], [False, True, True, True, True, True, True, True, True, True], [False, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True]]",block_placement,"{'x': 5, 'y': 0, 'width': 2, 'height': 1}",,,,,,,,,1678387143538.0,91253,block_placement,,,2,,1678387234791.0,0.0
359,640a274c6e17e9023eee590f,block_construction_build_components,build_components_build_recall_prolific_pilot_12_towers,5aa0594cb5e2110001c70131,7455-c0152c2e-dbcb-40bf-9a61-b5ee8747935e,Prolific,1678387020369.0,632368,"[{'x': 4, 'y': 0, 'width': 1, 'height': 2}, {'x': 3, 'y': 2, 'width': 2, 'height': 1}, {'x': 3, 'y': 3, 'width': 2, 'height': 1}, {'x': 4, 'y': 4, 'width': 1, 'height': 2}, {'x': 5, 'y': 0, 'width': 2, 'height': 1}, {'x': 6, 'y': 1, 'width': 1, 'height': 2}, {'x': 5, 'y': 3, 'width': 2, 'height': 1}, {'x': 5, 'y': 4, 'width': 1, 'height': 2}]","[[True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, False, False, True, True, True, True, True, True], [False, False, False, False, False, False, True, True, True, True], [False, True, True, False, False, False, True, True, True, True], [False, False, False, False, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True]]",block_placement,"{'x': 5, 'y': 4, 'width': 1, 'height': 2}",0000000000000000011000000110000011110000110100000101000001110000,talls_101_111,tall_101,wide_018,tall_111,wide_008,talls_101_111,talls_101_111,1678386827911.0,192458,block_placement,"{'blocks': [{'x': 1, 'y': 0, 'height': 2, 'width': 1}, {'x': 0, 'y': 2, 'height': 1, 'width': 2}, {'x': 0, 'y': 3, 'height': 1, 'width': 2}, {'x': 1, 'y': 4, 'height': 2, 'width': 1}, {'x': 2, 'y': 0, 'height': 1, 'width': 2}, {'x': 3, 'y': 1, 'height': 2, 'width': 1}, {'x': 2, 'y': 3, 'height': 1, 'width': 2}, {'x': 2, 'y': 4, 'height': 2, 'width': 1}]}",build,8,2.0,,
360,640a274d6e17e9023eee5910,block_construction_build_components,build_components_build_recall_prolific_pilot_12_towers,63f7a2f266965681c3e47996,4135-185d04be-2d34-4e17-a047-41647095ac78,Prolific,1678387021119.0,690556,"[{'x': 4, 'y': 0, 'width': 2, 'height': 1}, {'x': 7, 'y': 0, 'width': 1, 'height': 2}, {'x': 5, 'y': 1, 'width': 1, 'height': 2}, {'x': 6, 'y': 2, 'width': 2, 'height': 1}, {'x': 5, 'y': 3, 'width': 1, 'height': 2}, {'x': 7, 'y': 3, 'width': 1, 'height': 2}]","[[True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [False, True, True, True, True, True, True, True, True, True], [False, False, False, False, False, True, True, True, True, True], [True, True, False, True, True, True, True, True, True, True], [False, False, False, False, False, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True]]",block_placement,"{'x': 7, 'y': 3, 'width': 1, 'height': 2}",0000000000000000111100000101000001010000011100000101000011010000,talls_118_121,tall_118,wide_010,tall_121,wide_022,talls_118_121,talls_118_121,1678386955742.0,65377,block_placement,"{'blocks': [{'x': 0, 'y': 0, 'height': 1, 'width': 2}, {'x': 1, 'y': 1, 'height': 2, 'width': 1}, {'x': 1, 'y': 3, 'height': 2, 'width': 1}, {'x': 0, 'y': 5, 'height': 1, 'width': 2}, {'x': 3, 'y': 0, 'height': 2, 'width': 1}, {'x': 2, 'y': 2, 'height': 1, 'width': 2}, {'x': 3, 'y': 3, 'height': 2, 'width': 1}, {'x': 2, 'y': 5, 'height': 1, 'width': 2}]}",build,6,1.0,,
361,640a274f6e17e9023eee5913,block_construction_build_components,build_components_build_recall_prolific_pilot_12_towers,63f7a2f266965681c3e47996,4135-185d04be-2d34-4e17-a047-41647095ac78,Prolific,1678387023636.0,693073,"[{'x': 4, 'y': 0, 'width': 2, 'height': 1}, {'x': 7, 'y': 0, 'width': 1, 'height': 2}, {'x': 5, 'y': 1, 'width': 1, 'height': 2}, {'x': 6, 'y': 2, 'width': 2, 'height': 1}, {'x': 5, 'y': 3, 'width': 1, 'height': 2}, {'x': 7, 'y': 3, 'width': 1, 'height': 2}, {'x': 6, 'y': 5, 'width': 2, 'height': 1}]","[[True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [False, True, True, True, True, True, True, True, True, True], [False, False, False, False, False, True, True, True, True, True], [True, True, False, True, True, False, True, True, True, True], [False, False, False, False, False, False, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True]]",block_placement,"{'x': 6, 'y': 5, 'width': 2, 'height': 1}",0000000000000000111100000101000001010000011100000101000011010000,talls_118_121,tall_118,wide_010,tall_121,wide_022,talls_118_121,talls_118_121,1678386955742.0,67894,block_placement,"{'blocks': [{'x': 0, 'y': 0, 'height': 1, 'width': 2}, {'x': 1, 'y': 1, 'height': 2, 'width': 1}, {'x': 1, 'y': 3, 'height': 2, 'width': 1}, {'x': 0, 'y': 5, 'height': 1, 'width': 2}, {'x': 3, 'y': 0, 'height': 2, 'width': 1}, {'x': 2, 'y': 2, 'height': 1, 'width': 2}, {'x': 3, 'y': 3, 'height': 2, 'width': 1}, {'x': 2, 'y': 5, 'height': 1, 'width': 2}]}",build,7,1.0,,
362,640a27506e17e9023eee5915,block_construction_build_components,build_components_build_recall_prolific_pilot_12_towers,6283d89bcd079ca335fc8fb3,1472-558fdf95-c29d-4bf6-baab-a1d63e555440,Prolific,1678387239847.0,505891,"[{'x': 4, 'y': 0, 'width': 1, 'height': 2}, {'x': 5, 'y': 0, 'width': 2, 'height': 1}, {'x': 7, 'y': 0, 'width': 1, 'height': 2}]","[[True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [False, False, True, True, True, True, True, True, True, True], [False, True, True, True, True, True, True, True, True, True], [False, True, True, True, True, True, True, True, True, True], [False, False, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True]]",block_placement,"{'x': 7, 'y': 0, 'width': 1, 'height': 2}",,,,,,,,,1678387143538.0,96309,block_placement,,,3,,1678387239847.0,0.0
